"Variabele.naam","Label","short"
"ct","ct","ct"
"versie","versie","versie"
"session_id","session_id","id_ses"
"client_id","client_id","id_client"
"start","started_at","start"
"completed_at","completed_at","complete"
"completion_time","completion_time","duration"
"consultation_active","consultation_active","consultation_active"
"language","language","language"
"is_panel_participant","is_panel_participant","is_panel_participant"
"panel_id","panel_id","id_panel"
"panel_source","panel_source","panel_source"
"b1812_consent__created_at","b1776_consent__created_at","consent"
"b1812_consent__consent_given","b1776_consent__consent_given","consent_given"
"b2212_questions__created_at","b2212_questions__created_at","questions"
"wann_succesvol_ws","Wanneer vind of vond je jezelf een succesvolle wetenschapper","success"
"overwegen_stoppen","Heb je weleens overwogen om te stoppen als wetenschapper?","quit"
"overwegen_stoppen_mot","Waarom?","quit_why"
"belang_reden_ws","Wat is voor jou de belangrijkste reden om in de wetenschap te werken?","why_science"
"pos_aspecten","Wat zijn voor jou de positieve aspecten van je werk?","work_positive"
"neg_aspecten","En wat zijn de negatieve aspecten?","work_negative"
"wijzigingen_systeem","Als jij het voor het zeggen had: Zou je dan kleine, grote of geen wijzigingen maken aan het Nederlandse wetenschapssysteem?","major_changes"
"wijzigingen_systeem_open","Als je wijzigingen zou maken, welke?","which_changes"
"ondrzksaanvraag_1","Nee","grant_no"
"ondrzksaanvraag_2","Ja, een persoonlijke beurs in Nederland","grant_pers_nl"
"ondrzksaanvraag_3","Ja, een persoonlijke beurs in het buitenland, of een Europese beurs","grant_pers_foreign"
"ondrzksaanvraag_4","Ja, als leider van een team of consortium","grant_consortium"
"ondrzksaanvraag_5","Ja, een onderzoeksvoorstel voor een faculteit","grant_faculty"
"ondrzksaanvraag_6","Ja, een onderzoeksvoorstel voor een universiteit","grant_university"
"ondrzksaanvraag_7","Ja, een onderzoeksvoorstel voor een stichting","grant_foundation"
"ondrzksaanvraag_8","Ja, een onderzoeksvoorstel voor een bedrijf of overheid","grant_private"
"onderzoeksaanvraag_open","Andere reden onderzoeksaanvraag","grant_other"
"geen_ondrzksaanvraag_1","Ik wil dat niet doen.","nogrant_want"
"geen_ondrzksaanvraag_2","Ik heb dat niet nodig. Ik hoef dat niet te doen van mijn leidinggevende.","nogrant_necessary"
"geen_ondrzksaanvraag_3","Ik vind het nog te vroeg in mijn carriere om dat te doen.","nogrant_early"
